Date,Time,System Utilization,Eligible/Idle Jobs,Active Jobs
2021/03/08,21:44,1.774,0/1,1
2021/03/08,21:44,47.007,0/5,6
2021/03/08,21:54,75.240,0/7,13
2021/03/08,22:04,75.462,0/4,16
2021/03/08,22:14,75.684,0/2,17
2021/03/08,22:24,75.684,0/0,17
2021/03/08,22:34,75.758,1/3,18
2021/03/08,22:44,82.483,0/3,20
2021/03/08,22:54,82.483,0/0,20
2021/03/08,23:04,83.370,0/2,21
2021/03/08,23:14,84.405,0/3,21
2021/03/08,23:24,84.996,1/4,23
2021/03/08,23:34,85.883,1/4,24
2021/03/08,23:44,85.588,1/1,23
2021/03/08,23:54,69.993,0/4,26
2021/03/09,00:04,47.820,0/1,25
2021/03/09,00:14,47.967,3/9,27
2021/03/09,00:24,47.967,3/0,27
2021/03/09,00:34,47.967,3/0,27
2021/03/09,00:44,47.672,3/0,26
2021/03/09,00:54,47.672,3/0,26
2021/03/09,01:04,47.672,3/0,26
2021/03/09,01:14,47.672,3/0,26
2021/03/09,01:24,46.933,3/0,25
2021/03/09,01:34,46.933,3/0,25
2021/03/09,01:44,46.933,3/0,25
2021/03/09,01:54,46.933,3/0,25
2021/03/09,02:04,46.933,3/0,25
2021/03/09,02:14,46.933,3/0,25
2021/03/09,02:24,46.489,3/0,24
2021/03/09,02:34,45.972,3/0,22
2021/03/09,02:44,45.972,3/0,22
2021/03/09,02:54,45.972,3/0,22
2021/03/09,03:04,45.972,3/0,22
2021/03/09,03:14,45.972,3/0,22
2021/03/09,03:24,45.972,3/0,22
2021/03/09,03:34,45.972,3/0,22
2021/03/09,03:44,45.972,3/0,22
2021/03/09,03:54,45.972,3/0,22
2021/03/09,04:04,45.972,3/0,22
2021/03/09,04:14,45.972,3/0,22
2021/03/09,04:24,42.720,3/0,21
2021/03/09,04:34,42.720,3/0,21
2021/03/09,04:44,42.720,3/0,21
2021/03/09,04:54,42.720,3/0,21
2021/03/09,05:04,42.720,3/0,21
2021/03/09,05:14,42.720,3/0,21
2021/03/09,05:24,42.720,3/0,21
2021/03/09,05:34,42.720,3/0,21
2021/03/09,05:44,42.720,3/0,21
2021/03/09,05:54,42.720,3/0,21
2021/03/09,06:04,42.720,3/0,21
2021/03/09,06:14,42.720,3/0,21
2021/03/09,06:24,42.720,3/0,21
2021/03/09,06:34,42.720,3/0,21
2021/03/09,06:44,42.720,3/0,21
2021/03/09,06:54,42.720,3/0,21
2021/03/09,07:04,42.720,3/0,21
2021/03/09,07:14,42.720,3/0,21
2021/03/09,07:24,45.898,0/1,22
2021/03/09,07:34,45.898,3/0,22
2021/03/09,07:44,45.898,3/0,22
2021/03/09,07:54,42.720,3/0,21
2021/03/09,08:04,42.720,3/0,21
2021/03/09,08:14,41.981,3/0,20
2021/03/09,08:24,41.981,3/0,20
2021/03/09,08:34,41.981,3/0,20
2021/03/09,08:44,41.981,3/0,20
2021/03/09,08:54,41.981,3/0,20
2021/03/09,09:04,41.981,3/0,20
2021/03/09,09:14,41.981,3/0,20
2021/03/09,09:24,42.055,0/1,21
2021/03/09,09:34,42.129,0/2,22
2021/03/09,09:44,42.055,3/0,21
2021/03/09,09:54,42.055,3/0,21
2021/03/09,10:04,41.981,3/0,20
2021/03/09,10:14,90.613,0/3,23
2021/03/09,10:24,94.826,2/10,28
2021/03/09,10:34,98.374,0/2,29
2021/03/09,10:44,99.483,0/1,30
2021/03/09,10:54,99.778,1/4,31
2021/03/09,11:04,99.778,0/1,31
2021/03/09,11:14,98.744,2/5,31
2021/03/09,11:24,99.261,3/9,35
2021/03/09,11:34,99.557,8/16,36
2021/03/09,11:44,69.623,4/17,44
2021/03/09,11:54,66.519,5/11,41
2021/03/09,12:04,64.893,4/11,41
2021/03/09,12:14,62.528,4/10,39
2021/03/09,12:24,48.115,2/7,40
2021/03/09,12:34,49.963,2/6,41
2021/03/09,12:44,48.559,2/5,40
2021/03/09,12:54,48.559,3/8,38
2021/03/09,13:04,49.815,6/16,40
2021/03/09,13:14,53.806,4/11,42
2021/03/09,13:24,53.289,6/13,41
2021/03/09,13:34,52.624,6/10,39
2021/03/09,13:44,52.624,6/10,39
2021/03/09,13:54,52.624,6/10,39
2021/03/09,14:04,52.624,6/10,39
2021/03/09,14:14,52.993,6/11,39
2021/03/09,14:24,52.772,7/14,39
2021/03/09,14:34,53.141,7/13,39
2021/03/09,14:44,53.141,7/13,39
2021/03/09,14:54,52.033,7/12,38
2021/03/09,15:04,51.146,6/13,40
2021/03/09,15:14,51.589,7/13,41
2021/03/09,15:24,51.663,7/13,41
2021/03/09,15:34,51.146,7/12,40
2021/03/09,15:44,51.293,7/15,42
2021/03/09,15:54,52.180,7/15,42
2021/03/09,16:04,52.180,8/14,42
2021/03/09,16:14,52.476,9/16,43
2021/03/09,16:24,52.476,9/15,43
2021/03/09,16:34,52.254,7/13,44
2021/03/09,16:44,52.254,7/11,44
2021/03/09,16:54,53.880,7/13,46
2021/03/09,17:04,52.254,10/17,44
2021/03/09,17:14,54.102,10/19,45
2021/03/09,17:24,52.180,10/17,43
2021/03/09,17:34,53.067,12/22,43
2021/03/09,17:44,52.180,12/21,42
2021/03/09,17:54,50.998,12/21,41
2021/03/09,18:04,50.998,12/21,41
2021/03/09,18:14,50.998,12/21,41
2021/03/09,18:24,49.520,11/21,38
2021/03/09,18:34,47.746,11/20,37
2021/03/09,18:44,45.972,12/23,37
2021/03/09,18:54,44.863,12/22,36
2021/03/09,19:04,41.463,12/22,35
2021/03/09,19:14,41.168,12/23,35
2021/03/09,19:24,41.168,12/22,35
2021/03/09,19:34,41.168,12/22,35
2021/03/09,19:44,41.168,12/22,35
2021/03/09,19:54,41.168,12/22,35
2021/03/09,20:04,40.872,12/22,34
2021/03/09,20:14,40.872,12/22,34
2021/03/09,20:24,40.872,12/25,34
2021/03/09,20:34,40.650,12/23,33
2021/03/09,20:44,37.398,11/23,32
2021/03/09,20:54,37.546,10/21,32
2021/03/09,21:04,37.546,10/20,32
2021/03/09,21:14,37.546,10/20,32
2021/03/09,21:24,99.926,9/19,30
2021/03/09,21:34,98.965,9/18,29
2021/03/09,21:44,98.965,10/20,29
2021/03/09,21:54,98.596,11/22,28
2021/03/09,22:04,98.596,12/24,28
2021/03/09,22:14,99.852,11/23,28
2021/03/09,22:24,99.852,11/22,28
2021/03/09,22:34,99.852,14/28,28
2021/03/09,22:44,99.852,14/28,28
2021/03/09,22:54,99.852,14/30,29
2021/03/09,23:04,99.852,13/26,29
2021/03/09,23:14,99.852,14/28,29
2021/03/09,23:24,99.852,14/28,29
2021/03/09,23:34,99.852,14/28,29
2021/03/09,23:44,100.000,18/39,30
2021/03/09,23:54,56.911,13/39,40
2021/03/10,00:04,55.876,10/23,40
2021/03/10,00:14,55.876,8/18,40
2021/03/10,00:24,54.767,6/14,39
2021/03/10,00:34,54.767,4/10,39
2021/03/10,00:44,52.846,4/8,36
2021/03/10,00:54,52.846,4/8,36
2021/03/10,01:04,52.846,4/8,36
2021/03/10,01:14,99.704,3/7,36
2021/03/10,01:24,99.704,1/2,36
2021/03/10,01:34,99.704,1/2,36
2021/03/10,01:44,78.936,1/4,37
2021/03/10,01:54,78.936,5/0,37
2021/03/10,02:04,72.284,5/0,36
2021/03/10,02:14,72.284,5/0,36
2021/03/10,02:24,72.284,5/0,36
2021/03/10,02:34,72.284,5/0,36
2021/03/10,02:44,72.284,5/0,36
2021/03/10,02:54,72.284,5/0,36
2021/03/10,03:04,72.284,5/0,36
2021/03/10,03:14,72.284,5/0,36
2021/03/10,03:24,72.284,5/0,36
2021/03/10,03:34,72.284,5/0,36
2021/03/10,03:44,72.284,5/0,36
2021/03/10,03:54,72.284,5/0,36
2021/03/10,04:04,72.284,5/0,36
2021/03/10,04:14,72.284,5/0,36
2021/03/10,04:24,72.284,5/0,36
2021/03/10,04:34,72.284,5/0,36
2021/03/10,04:44,72.284,5/0,36
2021/03/10,04:54,72.284,5/0,36
2021/03/10,05:04,72.284,5/0,36
2021/03/10,05:14,71.545,5/0,35
2021/03/10,05:24,71.545,5/0,35
2021/03/10,05:34,70.362,5/0,34
2021/03/10,05:44,70.362,5/0,34
2021/03/10,05:54,70.362,5/0,34
2021/03/10,06:04,70.362,5/0,34
2021/03/10,06:14,70.362,5/0,34
2021/03/10,06:24,70.362,5/0,34
2021/03/10,06:34,70.362,5/0,34
2021/03/10,06:44,70.362,5/0,34
2021/03/10,06:54,70.362,5/0,34
2021/03/10,07:04,70.584,0/1,35
2021/03/10,07:14,70.584,5/0,35
2021/03/10,07:24,70.584,5/0,35
2021/03/10,07:34,70.584,5/0,35
2021/03/10,07:44,70.584,5/0,35
2021/03/10,07:54,70.584,5/0,35
2021/03/10,08:04,70.584,5/0,35
2021/03/10,08:14,70.584,5/0,35
2021/03/10,08:24,70.584,5/0,35
2021/03/10,08:34,71.323,0/1,36
2021/03/10,08:44,71.323,5/0,36
2021/03/10,08:54,71.323,5/0,36
2021/03/10,09:04,71.397,0/1,37
2021/03/10,09:14,72.727,0/4,40
2021/03/10,09:24,72.727,0/1,40
2021/03/10,09:34,69.032,4/0,39
2021/03/10,09:44,69.032,4/0,39
2021/03/10,09:54,69.106,2/6,39
2021/03/10,10:04,66.888,1/10,45
2021/03/10,10:14,67.110,0/1,46
2021/03/10,10:24,67.997,0/2,48
2021/03/10,10:34,65.041,2/8,50
2021/03/10,10:44,64.893,2/2,49
2021/03/10,10:54,66.075,2/3,50
2021/03/10,11:04,81.523,1/4,51
2021/03/10,11:14,68.662,1/2,51
2021/03/10,11:24,69.845,1/2,52
2021/03/10,11:34,71.840,1/8,58
2021/03/10,11:44,71.766,2/2,57
2021/03/10,11:54,71.249,2/3,57
2021/03/10,12:04,67.923,2/5,59
2021/03/10,12:14,83.444,2/4,61
2021/03/10,12:24,83.518,2/3,62
2021/03/10,12:34,84.627,2/5,64
2021/03/10,12:44,86.105,2/3,65
2021/03/10,12:54,86.105,2/2,65
2021/03/10,13:04,86.105,2/4,65
2021/03/10,13:14,86.105,1/2,65
2021/03/10,13:24,83.075,1/1,63
2021/03/10,13:34,83.001,1/1,62
2021/03/10,13:44,83.001,1/1,62
2021/03/10,13:54,83.001,1/1,62
2021/03/10,14:04,83.001,1/1,62
2021/03/10,14:14,94.752,1/2,61
2021/03/10,14:24,98.448,1/5,65
2021/03/10,14:34,98.004,1/1,64
2021/03/10,14:44,98.004,1/1,64
2021/03/10,14:54,94.752,1/2,62
2021/03/10,15:04,98.448,1/3,63
2021/03/10,15:14,94.900,1/1,60
2021/03/10,15:24,94.826,1/1,59
2021/03/10,15:34,96.009,1/3,59
2021/03/10,15:44,95.713,1/1,58
2021/03/10,15:54,96.157,1/2,59
2021/03/10,16:04,93.939,2/2,56
2021/03/10,16:14,93.939,2/3,56
2021/03/10,16:24,92.461,2/2,55
2021/03/10,16:34,92.461,2/2,55
2021/03/10,16:44,92.461,2/2,55
2021/03/10,16:54,97.339,2/5,58
2021/03/10,17:04,96.231,2/3,58
2021/03/10,17:14,95.344,3/6,58
2021/03/10,17:24,95.639,2/3,58
2021/03/10,17:34,95.344,2/2,57
2021/03/10,17:44,79.823,2/3,55
2021/03/10,17:54,78.344,2/2,54
2021/03/10,18:04,74.797,2/2,52
2021/03/10,18:14,74.797,2/2,52
2021/03/10,18:24,75.388,2/4,54
2021/03/10,18:34,76.571,2/3,55
2021/03/10,18:44,76.571,2/2,55
2021/03/10,18:54,76.571,2/2,55
2021/03/10,19:04,76.571,2/2,55
2021/03/10,19:14,76.571,2/2,55
2021/03/10,19:24,76.571,2/2,55
2021/03/10,19:34,76.571,2/2,55
2021/03/10,19:44,77.014,2/5,58
2021/03/10,19:54,76.718,2/3,58
2021/03/10,20:04,76.718,2/2,58
2021/03/10,20:14,78.197,2/3,59
2021/03/10,20:24,79.675,2/3,60
2021/03/10,20:34,79.675,2/2,60
2021/03/10,20:44,79.675,2/2,60
2021/03/10,20:54,79.675,1/2,60
2021/03/10,21:04,80.044,3/5,61
2021/03/10,21:14,79.749,3/3,59
2021/03/10,21:24,79.453,3/3,57
2021/03/10,21:34,79.453,3/3,57
2021/03/10,21:44,79.453,3/3,57
2021/03/10,21:54,80.636,3/4,58
2021/03/10,22:04,81.153,2/5,59
2021/03/10,22:14,81.153,2/2,59
2021/03/10,22:24,82.631,3/6,61
2021/03/10,22:34,82.853,4/5,62
2021/03/10,22:44,82.853,4/4,62
2021/03/10,22:54,86.253,4/7,65
2021/03/10,23:04,92.092,4/7,68
2021/03/10,23:14,90.613,5/8,69
2021/03/10,23:24,85.883,4/7,66
2021/03/10,23:34,85.588,5/5,65
2021/03/10,23:44,85.588,5/5,65
2021/03/10,23:54,85.218,5/5,64
2021/03/11,00:04,80.857,4/7,63
2021/03/11,00:14,82.336,4/6,64
2021/03/11,00:24,84.553,4/5,64
2021/03/11,00:34,84.627,4/6,61
2021/03/11,00:44,79.157,4/4,57
2021/03/11,00:54,73.836,4/5,56
2021/03/11,01:04,75.092,4/5,56
2021/03/11,01:14,75.018,4/5,56
2021/03/11,01:24,75.092,5/7,57
2021/03/11,01:34,70.732,5/7,56
2021/03/11,01:44,70.732,5/5,56
2021/03/11,01:54,92.979,5/6,56
2021/03/11,02:04,92.239,4/5,55
2021/03/11,02:14,92.239,4/4,55
2021/03/11,02:24,92.239,4/4,55
2021/03/11,02:34,92.018,4/4,54
2021/03/11,02:44,91.944,3/4,54
2021/03/11,02:54,91.944,3/3,54
2021/03/11,03:04,91.944,2/3,54
2021/03/11,03:14,92.535,2/3,54
2021/03/11,03:24,92.535,2/2,54
2021/03/11,03:34,92.535,2/2,54
2021/03/11,03:44,92.535,2/2,54
2021/03/11,03:54,92.461,2/2,53
2021/03/11,04:04,92.461,2/2,53
2021/03/11,04:14,92.461,2/2,53
2021/03/11,04:24,92.461,2/2,53
2021/03/11,04:34,92.461,2/2,53
2021/03/11,04:44,92.387,2/2,52
2021/03/11,04:54,92.387,2/2,52
2021/03/11,05:04,92.387,2/2,52
2021/03/11,05:14,92.313,2/2,51
2021/03/11,05:24,92.239,2/2,50
2021/03/11,05:34,91.648,2/2,49
2021/03/11,05:44,91.648,2/2,49
2021/03/11,05:54,91.648,2/2,49
2021/03/11,06:04,91.648,2/2,49
2021/03/11,06:14,91.648,2/2,49
2021/03/11,06:24,90.466,2/2,48
2021/03/11,06:34,90.466,2/2,48
2021/03/11,06:44,90.466,2/2,48
2021/03/11,06:54,88.987,2/2,47
2021/03/11,07:04,88.987,2/2,47
2021/03/11,07:14,88.766,2/2,46
2021/03/11,07:24,88.766,2/2,46
2021/03/11,07:34,88.766,2/2,46
2021/03/11,07:44,88.766,2/2,46
2021/03/11,07:54,88.766,2/2,46
2021/03/11,08:04,88.766,2/2,46
2021/03/11,08:14,88.766,2/2,46
2021/03/11,08:24,92.092,2/3,47
2021/03/11,08:34,92.092,2/2,47
2021/03/11,08:44,91.353,2/2,45
2021/03/11,08:54,91.279,2/3,44
2021/03/11,09:04,91.279,2/2,44
2021/03/11,09:14,91.353,2/3,45
2021/03/11,09:24,90.761,4/7,43
2021/03/11,09:34,90.687,4/7,42
2021/03/11,09:44,90.983,8/15,41
2021/03/11,09:54,91.279,9/17,41
2021/03/11,10:04,90.392,11/20,40
2021/03/11,10:14,90.392,11/20,40
2021/03/11,10:24,90.392,12/22,40
2021/03/11,10:34,90.392,15/28,40
2021/03/11,10:44,90.392,16/30,40
2021/03/11,10:54,92.831,17/36,44
2021/03/11,11:04,90.244,16/33,42
2021/03/11,11:14,89.874,21/40,41
2021/03/11,11:24,99.557,22/43,42
2021/03/11,11:34,100.000,23/45,44
2021/03/11,11:44,100.000,24/45,44
2021/03/11,11:54,100.000,25/49,43
2021/03/11,12:04,100.000,23/45,43
2021/03/11,12:14,100.000,25/48,43
2021/03/11,12:24,99.926,21/46,46
2021/03/11,12:34,99.409,21/41,43
2021/03/11,12:44,99.261,21/42,44
2021/03/11,12:54,97.487,21/40,43
2021/03/11,13:04,97.487,23/44,43
2021/03/11,13:14,97.413,23/44,42
2021/03/11,13:24,97.413,23/44,42
2021/03/11,13:34,97.118,23/44,41
2021/03/11,13:44,97.118,31/60,41
2021/03/11,13:54,100.000,35/70,41
2021/03/11,14:04,100.000,37/73,41
2021/03/11,14:14,100.000,40/78,41
2021/03/11,14:24,99.704,39/80,42
2021/03/11,14:34,100.000,40/80,41
2021/03/11,14:44,100.000,42/82,41
2021/03/11,14:54,100.000,43/84,41
2021/03/11,15:04,100.000,44/86,41
2021/03/11,15:14,100.000,49/96,41
2021/03/11,15:24,100.000,49/99,41
2021/03/11,15:34,100.000,47/97,42
2021/03/11,15:44,100.000,48/98,40
2021/03/11,15:54,100.000,51/101,40
2021/03/11,16:04,100.000,51/102,40
2021/03/11,16:14,100.000,51/101,40
2021/03/11,16:24,100.000,53/106,40
2021/03/11,16:34,100.000,56/112,40
2021/03/11,16:44,100.000,57/112,40
2021/03/11,16:54,99.926,55/114,41
2021/03/11,17:04,100.000,58/117,42
2021/03/11,17:14,100.000,60/120,42
2021/03/11,17:24,100.000,63/126,42
2021/03/11,17:34,100.000,71/143,42
2021/03/11,17:44,99.778,66/139,47
2021/03/11,17:54,100.000,60/121,47
2021/03/11,18:04,97.339,65/135,48
2021/03/11,18:14,100.000,49/101,51
2021/03/11,18:24,100.000,51/100,51
2021/03/11,18:34,100.000,64/130,53
2021/03/11,18:44,100.000,46/97,58
2021/03/11,18:54,99.704,39/84,59
2021/03/11,19:04,99.778,47/98,58
2021/03/11,19:14,100.000,44/89,56
2021/03/11,19:24,100.000,43/85,54
2021/03/11,19:34,97.413,32/73,63
2021/03/11,19:44,99.778,26/57,62
2021/03/11,19:54,99.187,20/41,63
2021/03/11,20:04,98.891,20/40,61
2021/03/11,20:14,99.113,17/35,60
2021/03/11,20:24,96.822,16/30,58
2021/03/11,20:34,96.822,15/28,58
2021/03/11,20:44,96.896,15/29,59
2021/03/11,20:54,99.409,12/23,59
2021/03/11,21:04,99.409,10/18,59
2021/03/11,21:14,99.335,8/18,59
2021/03/11,21:24,99.335,6/13,59
2021/03/11,21:34,99.335,7/14,59
2021/03/11,21:44,98.965,3/12,62
2021/03/11,21:54,98.965,2/6,62
2021/03/11,22:04,99.557,2/7,62
2021/03/11,22:14,99.852,2/10,65
2021/03/11,22:24,95.344,1/8,67
2021/03/11,22:34,95.713,1/2,67
2021/03/11,22:44,95.713,3/4,67
2021/03/11,22:54,95.713,3/3,67
2021/03/11,23:04,92.166,3/3,65
2021/03/11,23:14,92.979,3/4,65
2021/03/11,23:24,90.687,3/3,63
2021/03/11,23:34,83.149,3/3,61
2021/03/11,23:44,87.879,3/5,63
2021/03/11,23:54,87.066,3/4,60
2021/03/12,00:04,87.731,3/5,62
2021/03/12,00:14,87.214,3/3,61
2021/03/12,00:24,87.214,3/3,61
2021/03/12,00:34,87.066,3/3,60
2021/03/12,00:44,87.066,3/3,60
2021/03/12,00:54,88.470,4/7,62
2021/03/12,01:04,89.653,3/5,63
2021/03/12,01:14,92.018,3/5,65
2021/03/12,01:24,90.835,5/9,65
2021/03/12,01:34,98.448,5/10,67
2021/03/12,01:44,96.970,5/5,66
2021/03/12,01:54,96.526,5/6,66
2021/03/12,02:04,95.048,5/5,65
2021/03/12,02:14,94.752,4/5,64
2021/03/12,02:24,94.678,4/4,63
2021/03/12,02:34,94.678,4/4,63
2021/03/12,02:44,94.678,4/4,63
2021/03/12,02:54,94.678,4/4,63
2021/03/12,03:04,94.383,4/4,62
2021/03/12,03:14,94.383,4/4,62
2021/03/12,03:24,94.383,4/4,62
2021/03/12,03:34,94.235,4/4,61
2021/03/12,03:44,94.383,4/5,62
2021/03/12,03:54,94.235,4/4,60
2021/03/12,04:04,94.383,4/5,61
2021/03/12,04:14,94.383,5/5,61
2021/03/12,04:24,94.383,5/5,61
2021/03/12,04:34,94.383,5/5,61
2021/03/12,04:44,94.826,4/5,61
2021/03/12,04:54,94.826,4/4,61
2021/03/12,05:04,94.457,4/4,60
2021/03/12,05:14,94.457,3/4,60
2021/03/12,05:24,94.457,3/3,60
2021/03/12,05:34,94.457,3/3,60
2021/03/12,05:44,94.457,3/3,60
2021/03/12,05:54,94.457,3/3,60
2021/03/12,06:04,95.565,3/4,61
2021/03/12,06:14,96.157,3/5,60
2021/03/12,06:24,97.265,3/4,61
2021/03/12,06:34,96.157,3/3,60
2021/03/12,06:44,94.900,3/4,58
2021/03/12,06:54,93.792,3/3,57
2021/03/12,07:04,94.900,3/4,58
2021/03/12,07:14,93.718,3/3,56
2021/03/12,07:24,93.718,3/3,56
2021/03/12,07:34,93.718,3/3,56
2021/03/12,07:44,47.598,3/5,55
2021/03/12,07:54,47.376,3/5,54
2021/03/12,08:04,47.228,3/5,53
2021/03/12,08:14,47.228,3/5,53
2021/03/12,08:24,47.228,4/7,53
2021/03/12,08:34,45.750,4/7,52
2021/03/12,08:44,44.568,5/11,53
2021/03/12,08:54,42.498,6/11,51
2021/03/12,09:04,42.350,6/12,51
2021/03/12,09:14,43.385,6/12,51
2021/03/12,09:24,41.168,6/13,50
2021/03/12,09:34,39.985,8/15,48
2021/03/12,09:44,39.985,9/17,48
2021/03/12,09:54,39.024,10/20,48
2021/03/12,10:04,39.246,12/24,49
2021/03/12,10:14,43.755,14/30,51
2021/03/12,10:24,39.394,14/29,51
2021/03/12,10:34,39.246,14/25,50
2021/03/12,10:44,41.316,18/36,52
2021/03/12,10:54,41.537,17/36,54
2021/03/12,11:04,39.320,17/33,52
2021/03/12,11:14,40.429,17/32,53
2021/03/12,11:24,39.320,17/31,52
2021/03/12,11:34,40.355,20/38,52
2021/03/12,11:44,40.059,26/53,52
