Date,Time,System Utilization,Eligible/Idle Jobs,Active Jobs
2021/03/12,11:54,39.690,27/54,51
2021/03/12,12:04,39.468,34/68,51
2021/03/12,12:14,39.172,38/74,50
2021/03/12,12:24,39.172,44/86,50
2021/03/12,12:34,39.468,47/93,50
2021/03/12,12:44,42.424,49/97,50
2021/03/12,12:54,41.611,48/95,48
2021/03/12,13:04,41.316,51/102,49
2021/03/12,13:14,41.316,51/97,49
2021/03/12,13:24,42.055,51/99,51
2021/03/12,13:34,41.685,52/99,50
2021/03/12,13:44,43.976,52/101,52
2021/03/12,13:54,38.064,53/102,47
2021/03/12,14:04,100.000,52/103,47
2021/03/12,14:14,100.000,51/98,47
2021/03/12,14:24,100.000,52/101,47
2021/03/12,14:34,100.000,52/100,47
2021/03/12,14:44,100.000,53/102,47
2021/03/12,14:54,100.000,54/104,47
2021/03/12,15:04,99.335,55/107,47
2021/03/12,15:14,99.335,59/114,47
2021/03/12,15:24,99.335,59/114,47
2021/03/12,15:34,99.335,61/118,47
2021/03/12,15:44,99.335,61/118,47
2021/03/12,15:54,100.000,59/116,48
2021/03/12,16:04,100.000,59/113,48
2021/03/12,16:14,99.852,57/112,49
2021/03/12,16:24,99.852,60/115,49
2021/03/12,16:34,99.778,61/116,48
2021/03/12,16:44,99.778,61/116,48
2021/03/12,16:54,99.778,61/116,48
2021/03/12,17:04,99.926,60/115,48
2021/03/12,17:14,99.926,63/120,48
2021/03/12,17:24,99.926,63/120,48
2021/03/12,17:34,99.926,63/120,48
2021/03/12,17:44,99.852,62/119,48
2021/03/12,17:54,99.039,61/120,49
2021/03/12,18:04,99.704,61/119,49
2021/03/12,18:14,97.931,62/118,48
2021/03/12,18:24,95.935,62/118,45
2021/03/12,18:34,100.000,60/116,45
2021/03/12,18:44,100.000,60/114,45
2021/03/12,18:54,100.000,62/118,45
2021/03/12,19:04,100.000,62/118,45
2021/03/12,19:14,100.000,63/120,45
2021/03/12,19:24,100.000,65/125,45
2021/03/12,19:34,100.000,63/122,46
2021/03/12,19:44,100.000,63/120,46
2021/03/12,19:54,100.000,62/119,46
2021/03/12,20:04,99.926,63/120,45
2021/03/12,20:14,99.926,66/126,45
2021/03/12,20:24,99.926,64/124,46
2021/03/12,20:34,99.926,64/122,46
2021/03/12,20:44,99.926,64/122,46
2021/03/12,20:54,99.926,64/122,46
2021/03/12,21:04,99.926,64/122,46
2021/03/12,21:14,99.926,64/122,46
2021/03/12,21:24,99.926,64/125,46
2021/03/12,21:34,99.926,64/123,46
2021/03/12,21:44,99.852,63/123,44
2021/03/12,21:54,99.778,62/121,43
2021/03/12,22:04,99.852,61/119,43
2021/03/12,22:14,99.852,63/122,43
2021/03/12,22:24,99.778,62/121,43
2021/03/12,22:34,99.557,60/118,43
2021/03/12,22:44,99.039,59/114,43
2021/03/12,22:54,99.039,59/113,43
2021/03/12,23:04,99.039,60/114,43
2021/03/12,23:14,98.670,59/113,43
2021/03/12,23:24,98.670,60/114,43
2021/03/12,23:34,98.670,60/114,43
2021/03/12,23:44,99.261,60/115,43
2021/03/12,23:54,94.235,60/114,41
2021/03/13,00:04,94.235,59/114,41
2021/03/13,00:14,91.353,61/118,40
2021/03/13,00:24,90.983,61/117,39
2021/03/13,00:34,90.983,61/117,39
2021/03/13,00:44,87.657,61/118,38
2021/03/13,00:54,87.657,61/118,38
2021/03/13,01:04,86.475,61/118,37
2021/03/13,01:14,85.661,60/117,37
2021/03/13,01:24,84.922,61/118,36
2021/03/13,01:34,84.996,60/121,35
2021/03/13,01:44,100.000,60/121,35
2021/03/13,01:54,100.000,60/120,35
2021/03/13,02:04,100.000,60/120,35
2021/03/13,02:14,100.000,60/120,35
2021/03/13,02:24,100.000,60/120,35
2021/03/13,02:34,99.557,60/120,34
2021/03/13,02:44,99.557,59/119,34
2021/03/13,02:54,99.557,59/117,34
2021/03/13,03:04,99.557,59/117,34
2021/03/13,03:14,100.000,57/115,34
2021/03/13,03:24,100.000,57/113,34
2021/03/13,03:34,100.000,57/113,34
2021/03/13,03:44,100.000,56/112,34
2021/03/13,03:54,99.926,56/111,33
2021/03/13,04:04,99.926,56/111,33
2021/03/13,04:14,99.926,56/111,33
2021/03/13,04:24,99.926,56/111,33
2021/03/13,04:34,99.926,56/111,33
2021/03/13,04:44,99.926,56/111,33
2021/03/13,04:54,99.852,56/111,32
2021/03/13,05:04,100.000,55/110,32
2021/03/13,05:14,100.000,55/109,32
2021/03/13,05:24,100.000,55/109,32
2021/03/13,05:34,100.000,55/109,32
2021/03/13,05:44,100.000,55/109,32
2021/03/13,05:54,100.000,53/107,33
2021/03/13,06:04,100.000,52/104,33
2021/03/13,06:14,100.000,52/103,33
2021/03/13,06:24,100.000,52/103,33
2021/03/13,06:34,100.000,23/75,62
2021/03/13,06:44,99.039,11/26,70
2021/03/13,06:54,99.039,10/15,70
2021/03/13,07:04,98.817,10/15,69
2021/03/13,07:14,98.817,10/15,69
2021/03/13,07:24,98.817,10/15,69
2021/03/13,07:34,98.817,10/15,69
2021/03/13,07:44,98.817,10/15,69
2021/03/13,07:54,96.748,10/15,67
2021/03/13,08:04,96.748,10/15,67
2021/03/13,08:14,99.483,9/14,67
2021/03/13,08:24,99.483,9/13,67
2021/03/13,08:34,99.483,9/13,67
2021/03/13,08:44,99.483,10/15,67
2021/03/13,08:54,99.926,11/18,68
2021/03/13,09:04,99.926,14/23,68
2021/03/13,09:14,99.926,14/23,68
2021/03/13,09:24,100.000,13/22,68
2021/03/13,09:34,100.000,15/25,68
2021/03/13,09:44,100.000,16/27,68
2021/03/13,09:54,99.926,16/29,69
2021/03/13,10:04,99.926,20/35,69
2021/03/13,10:14,99.704,20/35,68
2021/03/13,10:24,99.630,22/39,67
2021/03/13,10:34,99.926,24/44,68
2021/03/13,10:44,99.926,24/43,68
2021/03/13,10:54,99.778,24/44,68
2021/03/13,11:04,99.187,25/45,66
2021/03/13,11:14,99.261,28/54,67
2021/03/13,11:24,97.857,23/43,67
2021/03/13,11:34,99.704,22/42,67
2021/03/13,11:44,99.557,22/41,67
2021/03/13,11:54,99.483,22/40,66
2021/03/13,12:04,99.483,28/52,66
2021/03/13,12:14,99.113,33/62,63
2021/03/13,12:24,99.113,35/66,63
2021/03/13,12:34,99.113,35/66,63
2021/03/13,12:44,99.113,35/66,63
2021/03/13,12:54,98.891,35/66,62
2021/03/13,13:04,98.891,36/68,62
2021/03/13,13:14,99.557,37/72,63
2021/03/13,13:24,99.039,36/74,62
2021/03/13,13:34,98.965,34/68,63
2021/03/13,13:44,98.965,31/60,63
2021/03/13,13:54,98.965,33/64,63
2021/03/13,14:04,98.965,33/66,63
2021/03/13,14:14,99.926,31/63,64
2021/03/13,14:24,99.926,31/61,64
2021/03/13,14:34,99.926,32/63,64
2021/03/13,14:44,99.926,38/75,64
2021/03/13,14:54,99.926,42/83,64
2021/03/13,15:04,99.926,42/83,64
2021/03/13,15:14,99.926,43/85,64
2021/03/13,15:24,100.000,42/84,64
2021/03/13,15:34,100.000,45/90,64
2021/03/13,15:44,100.000,44/88,64
2021/03/13,15:54,100.000,43/85,64
2021/03/13,16:04,100.000,43/85,64
2021/03/13,16:14,100.000,46/91,64
2021/03/13,16:24,100.000,46/92,64
2021/03/13,16:34,100.000,46/91,64
2021/03/13,16:44,99.926,40/85,69
2021/03/13,16:54,99.926,42/83,69
2021/03/13,17:04,99.926,44/87,69
2021/03/13,17:14,99.926,42/85,70
2021/03/13,17:24,99.926,42/81,70
2021/03/13,17:34,99.926,44/85,70
2021/03/13,17:44,99.926,44/85,70
2021/03/13,17:54,99.926,48/93,70
2021/03/13,18:04,99.778,46/92,70
2021/03/13,18:14,99.704,45/88,70
2021/03/13,18:24,99.335,45/89,68
2021/03/13,18:34,98.744,46/92,66
2021/03/13,18:44,99.704,45/90,65
2021/03/13,18:54,99.261,47/94,62
2021/03/13,19:04,97.487,46/92,62
2021/03/13,19:14,97.487,47/90,62
2021/03/13,19:24,100.000,48/93,62
2021/03/13,19:34,100.000,50/96,62
2021/03/13,19:44,100.000,51/98,62
2021/03/13,19:54,99.852,51/99,62
2021/03/13,20:04,99.852,51/98,62
2021/03/13,20:14,100.000,51/99,63
2021/03/13,20:24,100.000,51/98,63
2021/03/13,20:34,99.852,51/98,62
2021/03/13,20:44,100.000,54/105,62
2021/03/13,20:54,100.000,54/109,61
2021/03/13,21:04,100.000,52/100,61
2021/03/13,21:14,100.000,51/99,61
2021/03/13,21:24,100.000,51/98,61
2021/03/13,21:34,99.704,51/98,60
2021/03/13,21:44,99.704,51/98,60
2021/03/13,21:54,99.926,46/94,64
2021/03/13,22:04,99.704,49/96,63
2021/03/13,22:14,99.704,47/91,64
2021/03/13,22:24,99.704,47/89,64
2021/03/13,22:34,99.261,48/92,63
2021/03/13,22:44,99.261,48/91,63
2021/03/13,22:54,99.261,48/91,63
2021/03/13,23:04,100.000,43/90,68
2021/03/13,23:14,99.778,40/79,72
2021/03/13,23:24,99.704,40/74,71
2021/03/13,23:34,100.000,39/75,73
2021/03/13,23:44,99.926,38/70,72
2021/03/13,23:54,99.926,39/72,72
2021/03/14,00:04,99.926,38/71,72
2021/03/14,00:14,99.704,37/69,70
2021/03/14,00:24,99.852,37/70,70
2021/03/14,00:34,100.000,37/69,71
2021/03/14,00:44,99.852,37/69,70
2021/03/14,00:54,99.852,37/68,70
2021/03/14,01:04,99.630,35/66,69
2021/03/14,01:14,99.039,34/63,67
2021/03/14,01:24,97.118,34/63,63
2021/03/14,01:34,98.670,31/61,65
2021/03/14,01:44,96.822,29/54,64
2021/03/14,01:54,96.970,25/50,66
2021/03/14,02:04,93.348,24/45,64
2021/03/14,02:14,90.096,24/44,63
2021/03/14,02:24,90.096,24/44,63
2021/03/14,02:34,86.548,24/44,61
2021/03/14,02:44,86.179,24/44,60
2021/03/14,02:54,86.179,24/44,60
2021/03/14,03:04,86.179,25/47,60
2021/03/14,03:14,85.883,25/46,59
2021/03/14,03:24,99.630,24/45,56
2021/03/14,03:34,99.630,24/44,56
2021/03/14,03:44,99.630,24/44,56
2021/03/14,03:54,99.630,24/44,56
2021/03/14,04:04,99.557,24/44,55
2021/03/14,04:14,99.557,24/44,55
2021/03/14,04:24,99.557,24/44,55
2021/03/14,04:34,97.783,24/44,54
2021/03/14,04:44,97.783,24/44,54
2021/03/14,04:54,97.783,24/44,54
2021/03/14,05:04,100.000,22/45,56
2021/03/14,05:14,100.000,19/36,56
2021/03/14,05:24,100.000,20/37,56
2021/03/14,05:34,100.000,20/37,56
2021/03/14,05:44,100.000,20/37,56
2021/03/14,05:54,100.000,21/40,56
2021/03/14,06:04,100.000,21/39,56
2021/03/14,06:14,100.000,20/38,56
2021/03/14,06:24,100.000,20/37,56
2021/03/14,06:34,100.000,20/37,56
2021/03/14,06:44,88.544,4/24,66
2021/03/14,06:54,87.731,3/4,64
2021/03/14,07:04,87.731,3/3,64
2021/03/14,07:14,87.288,3/3,63
2021/03/14,07:24,86.179,3/3,62
2021/03/14,07:34,86.179,3/3,62
2021/03/14,07:44,89.505,3/4,63
2021/03/14,07:54,89.505,3/3,63
2021/03/14,08:04,89.283,3/3,62
2021/03/14,08:14,89.283,3/3,62
2021/03/14,08:24,89.283,3/4,62
2021/03/14,08:34,89.283,3/3,62
2021/03/14,08:44,89.283,3/3,62
2021/03/14,08:54,89.283,3/3,62
2021/03/14,09:04,88.987,3/5,63
2021/03/14,09:14,88.987,3/3,63
2021/03/14,09:24,88.987,3/3,63
2021/03/14,09:34,89.431,3/4,64
2021/03/14,09:44,89.431,3/3,64
2021/03/14,09:54,89.357,3/4,64
2021/03/14,10:04,90.983,3/5,66
2021/03/14,10:14,64.893,4/5,62
2021/03/14,10:24,64.523,5/8,62
2021/03/14,10:34,64.819,4/6,63
2021/03/14,10:44,64.819,4/5,63
2021/03/14,10:54,64.819,4/5,63
2021/03/14,11:04,65.115,5/9,63
2021/03/14,11:14,65.115,4/5,63
2021/03/14,11:24,66.445,5/9,65
2021/03/14,11:34,66.445,7/11,65
2021/03/14,11:44,61.419,7/11,63
2021/03/14,11:54,60.828,6/10,63
2021/03/14,12:04,60.828,6/9,63
2021/03/14,12:14,60.828,6/9,63
2021/03/14,12:24,60.828,6/9,63
2021/03/14,12:34,61.271,8/14,64
2021/03/14,12:44,61.271,10/16,64
2021/03/14,12:54,61.271,10/16,64
2021/03/14,13:04,60.976,8/18,64
2021/03/14,13:14,60.089,8/14,63
2021/03/14,13:24,60.089,8/14,63
2021/03/14,13:34,59.719,8/14,62
2021/03/14,13:44,59.793,7/16,62
2021/03/14,13:54,57.354,9/19,62
2021/03/14,14:04,57.354,8/16,62
2021/03/14,14:14,99.852,6/13,61
2021/03/14,14:24,100.000,5/10,61
2021/03/14,14:34,100.000,5/9,61
2021/03/14,14:44,100.000,5/9,61
2021/03/14,14:54,100.000,6/11,61
2021/03/14,15:04,100.000,6/11,61
2021/03/14,15:14,100.000,6/11,61
2021/03/14,15:24,100.000,6/11,61
2021/03/14,15:34,100.000,6/11,61
2021/03/14,15:44,100.000,6/11,61
2021/03/14,15:54,100.000,8/15,61
2021/03/14,16:04,100.000,12/23,61
2021/03/14,16:14,100.000,12/25,61
2021/03/14,16:24,99.926,10/22,62
2021/03/14,16:34,99.926,11/23,62
2021/03/14,16:44,99.778,11/23,62
2021/03/14,16:54,99.926,9/20,61
2021/03/14,17:04,100.000,7/15,62
2021/03/14,17:14,99.483,4/11,64
2021/03/14,17:24,99.704,4/7,65
2021/03/14,17:34,99.704,4/6,65
2021/03/14,17:44,99.778,6/11,66
2021/03/14,17:54,100.000,5/10,67
2021/03/14,18:04,99.557,3/6,68
2021/03/14,18:14,99.557,3/4,68
2021/03/14,18:24,99.557,3/4,68
2021/03/14,18:34,99.483,4/6,67
2021/03/14,18:44,99.483,4/6,67
2021/03/14,18:54,99.483,4/6,67
2021/03/14,19:04,99.409,5/8,66
2021/03/14,19:14,99.483,4/7,67
2021/03/14,19:24,99.261,4/6,66
2021/03/14,19:34,99.261,4/6,66
2021/03/14,19:44,99.852,3/5,66
2021/03/14,19:54,99.852,4/6,66
2021/03/14,20:04,100.000,4/8,68
2021/03/14,20:14,100.000,4/6,68
2021/03/14,20:24,100.000,5/8,68
2021/03/14,20:34,99.926,8/14,67
2021/03/14,20:44,60.680,2/8,71
2021/03/14,20:54,60.163,2/5,72
2021/03/14,21:04,60.458,4/9,74
2021/03/14,21:14,60.458,4/4,74
2021/03/14,21:24,60.606,3/7,74
2021/03/14,21:34,60.828,2/4,74
2021/03/14,21:44,60.828,2/2,74
2021/03/14,21:54,60.828,3/3,74
2021/03/14,22:04,66.962,5/7,75
2021/03/14,22:14,70.510,5/6,76
2021/03/14,22:24,70.510,6/6,76
2021/03/14,22:34,67.554,7/16,75
2021/03/14,22:44,67.775,6/12,75
2021/03/14,22:54,71.471,6/7,76
2021/03/14,23:04,71.471,7/8,76
2021/03/14,23:14,77.901,10/21,77
2021/03/14,23:24,81.079,10/21,77
2021/03/14,23:34,79.379,10/20,77
2021/03/14,23:44,82.631,10/16,78
2021/03/14,23:54,82.631,11/16,78
2021/03/15,00:04,82.631,12/17,78
2021/03/15,00:14,82.631,16/21,78
2021/03/15,00:24,83.592,14/30,78
2021/03/15,00:34,83.592,13/26,78
2021/03/15,00:44,83.592,12/24,78
2021/03/15,00:54,81.966,11/24,78
2021/03/15,01:04,82.336,10/21,78
2021/03/15,01:14,82.188,9/18,77
2021/03/15,01:24,82.188,7/15,77
2021/03/15,01:34,81.301,7/13,74
2021/03/15,01:44,81.227,7/13,73
2021/03/15,01:54,80.857,7/13,72
2021/03/15,02:04,80.857,7/13,72
2021/03/15,02:14,80.857,7/13,72
2021/03/15,02:24,80.857,10/19,72
2021/03/15,02:34,74.353,10/19,70
2021/03/15,02:44,67.627,10/19,68
2021/03/15,02:54,67.627,10/19,68
2021/03/15,03:04,63.636,10/19,66
2021/03/15,03:14,63.636,10/19,66
2021/03/15,03:24,63.636,10/19,66
2021/03/15,03:34,61.789,10/19,65
2021/03/15,03:44,61.789,10/19,65
2021/03/15,03:54,61.789,10/19,65
2021/03/15,04:04,61.789,10/19,65
2021/03/15,04:14,58.019,9/18,64
2021/03/15,04:24,58.019,9/17,64
2021/03/15,04:34,56.837,9/17,61
2021/03/15,04:44,56.837,9/17,61
2021/03/15,04:54,56.245,9/18,60
2021/03/15,05:04,63.784,4/13,65
2021/03/15,05:14,63.415,6/13,64
2021/03/15,05:24,63.415,5/11,64
2021/03/15,05:34,63.415,5/9,64
2021/03/15,05:44,63.415,5/10,64
2021/03/15,05:54,63.193,5/9,63
2021/03/15,06:04,63.193,4/9,63
2021/03/15,06:14,92.018,3/7,61
2021/03/15,06:24,92.018,0/3,63
2021/03/15,06:34,91.944,2/0,62
2021/03/15,06:44,91.944,2/0,62
2021/03/15,06:54,84.627,1/3,55
2021/03/15,07:04,84.627,2/4,55
2021/03/15,07:14,84.627,2/4,55
2021/03/15,07:24,84.627,2/4,55
2021/03/15,07:34,84.627,2/4,55
2021/03/15,07:44,84.627,2/4,55
2021/03/15,07:54,84.627,2/4,55
2021/03/15,08:04,87.879,2/5,56
2021/03/15,08:14,87.583,3/7,56
2021/03/15,08:24,85.809,3/6,55
2021/03/15,08:34,81.744,3/6,52
2021/03/15,08:44,97.561,3/9,55
2021/03/15,08:54,81.818,3/7,53
2021/03/15,09:04,81.818,3/7,53
2021/03/15,09:14,81.375,4/10,53
2021/03/15,09:24,78.492,3/8,53
2021/03/15,09:34,77.679,6/13,53
2021/03/15,09:44,77.236,9/18,52
2021/03/15,09:54,76.866,10/21,52
2021/03/15,10:04,77.384,10/22,54
2021/03/15,10:14,81.523,12/25,54
2021/03/15,10:24,81.449,14/28,53
2021/03/15,10:34,81.227,14/29,53
2021/03/15,10:44,84.183,14/29,52
2021/03/15,10:54,81.079,19/41,54
2021/03/15,11:04,85.366,20/45,59
2021/03/15,11:14,85.809,19/41,60
2021/03/15,11:24,82.853,19/37,60
2021/03/15,11:34,82.557,20/36,59
2021/03/15,11:44,82.188,20/37,59
2021/03/15,11:54,82.705,21/42,61
2021/03/15,12:04,83.001,25/47,62
2021/03/15,12:14,83.296,25/47,63
2021/03/15,12:24,82.853,26/48,62
2021/03/15,12:34,82.262,26/47,60
2021/03/15,12:44,89.727,27/54,64
2021/03/15,12:54,88.692,32/64,66
2021/03/15,13:04,92.831,30/56,64
2021/03/15,13:14,92.018,32/57,63
2021/03/15,13:24,94.013,32/58,61
2021/03/15,13:34,91.574,31/60,61
2021/03/15,13:44,91.279,29/56,62
2021/03/15,13:54,91.279,29/52,62
2021/03/15,14:04,90.909,27/51,62
2021/03/15,14:14,88.840,26/48,60
2021/03/15,14:24,88.766,26/50,60
2021/03/15,14:34,88.101,27/51,57
2021/03/15,14:44,86.844,23/47,60
2021/03/15,14:54,86.770,22/41,60
2021/03/15,15:04,87.879,25/47,63
2021/03/15,15:14,88.840,28/55,66
2021/03/15,15:24,89.209,25/47,66
2021/03/15,15:34,89.283,25/44,66
2021/03/15,15:44,87.805,24/42,65
2021/03/15,15:54,86.622,24/42,62
2021/03/15,16:04,86.992,25/46,63
2021/03/15,16:14,85.735,28/55,60
2021/03/15,16:24,85.661,28/53,59
2021/03/15,16:34,84.405,28/54,58
2021/03/15,16:44,84.405,29/56,58
2021/03/15,16:54,85.144,32/63,60
2021/03/15,17:04,85.957,35/71,63
2021/03/15,17:14,85.883,36/66,62
2021/03/15,17:24,85.661,37/69,61
2021/03/15,17:34,86.475,37/74,63
2021/03/15,17:44,85.366,37/71,60
2021/03/15,17:54,85.292,37/72,59
2021/03/15,18:04,85.366,37/72,60
2021/03/15,18:14,82.779,38/76,55
2021/03/15,18:24,82.188,38/75,54
2021/03/15,18:34,79.897,39/76,54
2021/03/15,18:44,79.823,39/75,53
2021/03/15,18:54,79.823,39/75,53
2021/03/15,19:04,79.010,39/75,51
2021/03/15,19:14,79.010,39/75,51
2021/03/15,19:24,79.010,39/75,51
2021/03/15,19:34,78.714,39/75,50
2021/03/15,19:44,78.492,39/77,49
2021/03/15,19:54,77.679,41/81,48
2021/03/15,20:04,77.679,42/83,48
2021/03/15,20:14,77.975,42/85,50
2021/03/15,20:24,77.975,42/83,50
2021/03/15,20:34,77.975,42/83,50
2021/03/15,20:44,78.123,43/86,51
2021/03/15,20:54,74.575,44/87,49
2021/03/15,21:04,74.575,44/87,49
2021/03/15,21:14,74.575,44/87,49
2021/03/15,21:24,73.319,44/87,46
2021/03/15,21:34,73.097,44/87,45
2021/03/15,21:44,72.358,43/86,44
2021/03/15,21:54,72.579,44/87,45
2021/03/15,22:04,72.875,44/90,47
2021/03/15,22:14,68.958,44/86,45
2021/03/15,22:24,68.958,44/86,45
2021/03/15,22:34,69.032,44/88,46
2021/03/15,22:44,68.441,45/87,44
2021/03/15,22:54,68.367,47/92,43
