Date,Time,System Utilization,Eligible/Idle Jobs,Active Jobs
2021/03/15,23:04,72.210,48/96,44
2021/03/15,23:14,68.662,48/94,42
2021/03/15,23:24,70.140,48/97,45
2021/03/15,23:34,66.741,48/96,45
2021/03/15,23:44,65.558,49/98,43
2021/03/15,23:54,65.336,49/99,43
2021/03/16,00:04,65.558,50/102,43
2021/03/16,00:14,65.558,50/100,43
2021/03/16,00:24,65.484,50/100,42
2021/03/16,00:34,65.484,50/101,42
2021/03/16,00:44,64.893,50/100,40
2021/03/16,00:54,64.893,50/100,40
2021/03/16,01:04,64.893,50/100,40
2021/03/16,01:14,64.597,51/102,39
2021/03/16,01:24,64.597,51/102,39
2021/03/16,01:34,64.597,51/102,39
2021/03/16,01:44,64.597,51/102,39
2021/03/16,01:54,64.597,51/102,39
2021/03/16,02:04,64.523,51/102,38
2021/03/16,02:14,64.523,51/102,38
2021/03/16,02:24,64.375,51/102,36
2021/03/16,02:34,64.375,51/102,36
2021/03/16,02:44,64.375,51/102,36
2021/03/16,02:54,64.375,51/102,36
2021/03/16,03:04,64.375,51/102,36
2021/03/16,03:14,64.375,51/102,36
2021/03/16,03:24,61.123,51/102,35
2021/03/16,03:34,61.123,51/102,35
2021/03/16,03:44,56.689,51/102,34
2021/03/16,03:54,56.689,51/102,34
2021/03/16,04:04,56.467,51/102,33
2021/03/16,04:14,56.467,51/102,33
2021/03/16,04:24,56.467,51/102,33
2021/03/16,04:34,56.467,51/102,33
2021/03/16,04:44,56.467,51/102,33
2021/03/16,04:54,56.467,51/102,33
2021/03/16,05:04,56.467,51/102,33
2021/03/16,05:14,51.885,50/101,30
2021/03/16,05:24,51.885,52/105,30
2021/03/16,05:34,100.000,51/103,28
2021/03/16,05:44,100.000,50/100,28
2021/03/16,05:54,100.000,50/100,28
2021/03/16,06:04,100.000,50/100,28
2021/03/16,06:14,100.000,48/98,29
2021/03/16,06:24,100.000,48/96,29
2021/03/16,06:34,100.000,19/67,55
2021/03/16,06:44,100.000,18/35,55
2021/03/16,06:54,100.000,16/34,56
2021/03/16,07:04,100.000,15/29,56
2021/03/16,07:14,100.000,16/31,56
2021/03/16,07:24,100.000,18/35,56
2021/03/16,07:34,100.000,20/39,56
2021/03/16,07:44,100.000,20/39,56
2021/03/16,07:54,100.000,20/39,56
2021/03/16,08:04,100.000,22/43,56
2021/03/16,08:14,100.000,24/47,56
2021/03/16,08:24,100.000,26/51,56
2021/03/16,08:34,100.000,26/51,56
2021/03/16,08:44,100.000,26/51,56
2021/03/16,08:54,100.000,26/51,56
2021/03/16,09:04,100.000,28/55,56
2021/03/16,09:14,100.000,28/55,56
2021/03/16,09:24,100.000,28/55,56
2021/03/16,09:34,100.000,31/61,56
2021/03/16,09:44,100.000,32/63,56
2021/03/16,09:54,100.000,36/71,56
2021/03/16,10:04,100.000,37/73,56
2021/03/16,10:14,100.000,44/87,56
2021/03/16,10:24,100.000,44/87,56
2021/03/16,10:34,100.000,45/89,56
2021/03/16,10:44,100.000,45/90,56
2021/03/16,10:54,100.000,49/97,56
2021/03/16,11:04,100.000,53/105,56
2021/03/16,11:14,100.000,58/115,56
2021/03/16,11:24,100.000,64/127,56
2021/03/16,11:34,100.000,66/131,56
2021/03/16,11:44,99.926,68/137,57
2021/03/16,11:54,99.778,66/133,58
2021/03/16,12:04,99.852,59/126,66
2021/03/16,12:14,100.000,58/115,66
2021/03/16,12:24,100.000,67/134,65
2021/03/16,12:34,99.926,69/139,65
2021/03/16,12:44,100.000,66/134,67
2021/03/16,12:54,99.926,65/132,66
2021/03/16,13:04,99.926,65/130,66
2021/03/16,13:14,99.778,64/128,64
2021/03/16,13:24,100.000,62/125,65
2021/03/16,13:34,99.630,63/126,64
2021/03/16,13:44,99.704,63/126,65
2021/03/16,13:54,99.483,65/131,64
2021/03/16,14:04,99.483,65/128,64
2021/03/16,14:14,99.852,66/131,63
2021/03/16,14:24,99.778,68/134,62
2021/03/16,14:34,99.778,69/136,62
2021/03/16,14:44,99.778,69/136,62
2021/03/16,14:54,99.926,69/140,61
2021/03/16,15:04,100.000,69/138,61
2021/03/16,15:14,100.000,72/143,61
2021/03/16,15:24,100.000,73/145,61
2021/03/16,15:34,100.000,77/153,61
2021/03/16,15:44,100.000,77/153,61
2021/03/16,15:54,100.000,81/161,61
2021/03/16,16:04,100.000,83/165,61
2021/03/16,16:14,100.000,83/165,61
2021/03/16,16:24,100.000,86/171,61
2021/03/16,16:34,100.000,89/178,61
2021/03/16,16:44,100.000,89/177,61
2021/03/16,16:54,100.000,92/184,61
2021/03/16,17:04,100.000,95/189,61
2021/03/16,17:14,100.000,97/193,61
2021/03/16,17:24,100.000,97/193,61
2021/03/16,17:34,100.000,99/197,61
2021/03/16,17:44,100.000,99/197,61
2021/03/16,17:54,100.000,99/197,61
2021/03/16,18:04,100.000,98/196,61
2021/03/16,18:14,100.000,99/197,61
2021/03/16,18:24,100.000,99/198,61
2021/03/16,18:34,99.926,100/199,60
2021/03/16,18:44,99.926,102/203,60
2021/03/16,18:54,99.852,103/205,59
2021/03/16,19:04,99.852,102/204,59
2021/03/16,19:14,99.852,102/204,59
2021/03/16,19:24,100.000,103/207,60
2021/03/16,19:34,100.000,101/203,60
2021/03/16,19:44,99.852,101/202,58
2021/03/16,19:54,100.000,101/202,59
2021/03/16,20:04,100.000,101/201,59
2021/03/16,20:14,100.000,107/214,57
2021/03/16,20:24,100.000,107/213,57
2021/03/16,20:34,100.000,107/213,57
2021/03/16,20:44,100.000,110/220,57
2021/03/16,20:54,100.000,110/219,57
2021/03/16,21:04,100.000,110/219,57
2021/03/16,21:14,100.000,109/218,56
2021/03/16,21:24,100.000,110/219,56
2021/03/16,21:34,99.926,110/220,56
2021/03/16,21:44,100.000,109/218,57
2021/03/16,21:54,100.000,109/217,57
2021/03/16,22:04,100.000,109/217,57
2021/03/16,22:14,100.000,109/217,57
2021/03/16,22:24,100.000,109/217,57
2021/03/16,22:34,100.000,109/217,57
2021/03/16,22:44,100.000,113/225,57
2021/03/16,22:54,100.000,116/231,57
2021/03/16,23:04,100.000,116/232,57
2021/03/16,23:14,100.000,119/237,57
2021/03/16,23:24,100.000,119/237,57
2021/03/16,23:34,100.000,119/237,57
2021/03/16,23:44,99.926,125/250,57
2021/03/16,23:54,100.000,124/248,58
2021/03/17,00:04,100.000,122/245,59
2021/03/17,00:14,100.000,122/243,59
2021/03/17,00:24,100.000,122/243,59
2021/03/17,00:34,100.000,122/243,59
2021/03/17,00:44,100.000,122/245,58
2021/03/17,00:54,100.000,122/244,58
2021/03/17,01:04,100.000,127/255,58
2021/03/17,01:14,100.000,121/242,58
2021/03/17,01:24,100.000,121/242,58
2021/03/17,01:34,99.926,121/243,58
2021/03/17,01:44,99.630,127/255,57
2021/03/17,01:54,100.000,126/253,57
2021/03/17,02:04,100.000,126/253,57
2021/03/17,02:14,100.000,126/252,57
2021/03/17,02:24,100.000,126/252,57
2021/03/17,02:34,100.000,125/251,57
2021/03/17,02:44,100.000,126/252,57
2021/03/17,02:54,100.000,126/252,57
2021/03/17,03:04,100.000,125/251,55
2021/03/17,03:14,99.926,124/249,55
2021/03/17,03:24,100.000,128/258,56
2021/03/17,03:34,100.000,123/246,56
2021/03/17,03:44,100.000,123/246,56
2021/03/17,03:54,100.000,122/245,56
2021/03/17,04:04,100.000,121/243,56
2021/03/17,04:14,100.000,125/251,55
2021/03/17,04:24,99.852,119/238,55
2021/03/17,04:34,99.778,118/236,52
2021/03/17,04:44,99.557,122/245,50
2021/03/17,04:54,99.483,121/243,49
2021/03/17,05:04,100.000,119/240,49
2021/03/17,05:14,100.000,118/236,49
2021/03/17,05:24,100.000,118/236,49
2021/03/17,05:34,100.000,117/235,49
2021/03/17,05:44,100.000,115/232,50
2021/03/17,05:54,100.000,115/228,50
2021/03/17,06:04,100.000,116/233,50
2021/03/17,06:14,100.000,110/224,54
2021/03/17,06:24,99.926,107/213,54
2021/03/17,06:34,100.000,90/197,71
2021/03/17,06:44,90.022,70/158,79
2021/03/17,06:54,99.039,64/130,79
2021/03/17,07:04,98.965,54/107,79
2021/03/17,07:14,96.970,49/98,79
2021/03/17,07:24,96.378,46/91,79
2021/03/17,07:34,96.378,45/86,79
2021/03/17,07:44,88.987,46/92,79
2021/03/17,07:54,88.174,44/85,79
2021/03/17,08:04,84.109,43/82,78
2021/03/17,08:14,84.035,41/79,78
2021/03/17,08:24,84.035,39/75,78
2021/03/17,08:34,83.814,37/71,78
2021/03/17,08:44,83.592,36/68,78
2021/03/17,08:54,83.592,36/38,78
2021/03/17,09:04,82.483,40/77,78
2021/03/17,09:14,82.557,38/71,78
2021/03/17,09:24,82.040,36/67,78
2021/03/17,09:34,78.714,35/37,77
2021/03/17,09:44,78.714,35/37,77
2021/03/17,09:54,78.566,42/73,77
2021/03/17,10:04,78.566,42/73,77
2021/03/17,10:14,78.566,42/44,77
2021/03/17,10:24,78.566,44/78,77
2021/03/17,10:34,78.566,41/43,77
2021/03/17,10:44,81.596,43/75,78
2021/03/17,10:54,78.271,40/42,77
2021/03/17,11:04,78.418,45/78,77
2021/03/17,11:14,80.488,38/46,77
2021/03/17,11:24,80.488,39/42,77
2021/03/17,11:34,80.488,39/42,77
2021/03/17,11:44,80.562,51/92,77
2021/03/17,11:54,82.114,56/101,77
2021/03/17,12:04,83.296,54/104,77
2021/03/17,12:14,83.370,49/93,77
2021/03/17,12:24,81.966,46/87,77
2021/03/17,12:34,82.557,45/84,77
2021/03/17,12:44,81.227,45/84,77
2021/03/17,12:54,82.114,43/80,77
2021/03/17,13:04,82.188,46/56,77
2021/03/17,13:14,82.188,43/49,77
2021/03/17,13:24,81.301,48/90,77
2021/03/17,13:34,81.301,42/48,77
2021/03/17,13:44,82.040,50/95,77
2021/03/17,13:54,82.779,50/95,77
2021/03/17,14:04,80.710,48/93,73
2021/03/17,14:14,79.453,47/89,70
2021/03/17,14:24,78.418,47/88,69
2021/03/17,14:34,77.975,49/92,68
2021/03/17,14:44,77.088,51/96,68
2021/03/17,14:54,77.088,50/95,69
2021/03/17,15:04,76.792,47/90,70
2021/03/17,15:14,100.000,47/91,71
2021/03/17,15:24,100.000,43/79,71
2021/03/17,15:34,100.000,42/83,76
2021/03/17,15:44,100.000,41/74,76
2021/03/17,15:54,100.000,42/76,76
2021/03/17,16:04,99.852,42/77,75
2021/03/17,16:14,99.926,39/74,78
2021/03/17,16:24,99.630,47/87,77
2021/03/17,16:34,99.704,43/53,78
2021/03/17,16:44,99.704,40/44,78
2021/03/17,16:54,99.704,40/45,78
2021/03/17,17:04,99.704,47/85,78
2021/03/17,17:14,99.704,40/44,78
2021/03/17,17:24,99.704,40/44,78
2021/03/17,17:34,99.704,40/44,78
2021/03/17,17:44,99.778,42/75,78
2021/03/17,17:54,99.557,42/75,78
2021/03/17,18:04,99.557,39/71,78
2021/03/17,18:14,99.039,38/72,78
2021/03/17,18:24,99.926,36/65,78
2021/03/17,18:34,99.926,35/44,78
2021/03/17,18:44,99.926,34/42,78
2021/03/17,18:54,99.261,37/66,77
2021/03/17,19:04,99.261,33/40,77
2021/03/17,19:14,98.965,37/66,77
2021/03/17,19:24,98.965,37/66,77
2021/03/17,19:34,98.965,41/74,77
2021/03/17,19:44,96.896,43/79,77
2021/03/17,19:54,96.748,42/76,76
2021/03/17,20:04,96.674,42/75,75
2021/03/17,20:14,96.674,42/75,75
2021/03/17,20:24,96.674,43/77,75
2021/03/17,20:34,96.674,47/86,75
2021/03/17,20:44,96.009,48/84,75
2021/03/17,20:54,96.009,49/87,75
2021/03/17,21:04,96.009,49/83,75
2021/03/17,21:14,95.639,50/85,74
2021/03/17,21:24,95.639,52/91,75
2021/03/17,21:34,95.565,51/89,73
2021/03/17,21:44,99.409,53/102,74
2021/03/17,21:54,98.817,53/99,70
2021/03/17,22:04,93.718,53/102,68
2021/03/17,22:14,94.309,57/108,70
2021/03/17,22:24,97.635,54/101,69
2021/03/17,22:34,94.161,52/99,70
2021/03/17,22:44,94.161,51/95,70
2021/03/17,22:54,94.161,49/92,71
2021/03/17,23:04,94.161,48/87,71
2021/03/17,23:14,96.748,48/88,73
2021/03/17,23:24,95.639,48/86,72
2021/03/17,23:34,95.787,45/89,77
2021/03/17,23:44,94.678,43/77,77
2021/03/17,23:54,94.678,42/56,77
2021/03/18,00:04,94.678,42/56,77
2021/03/18,00:14,90.761,41/72,76
2021/03/18,00:24,90.761,41/55,76
2021/03/18,00:34,90.761,41/55,76
2021/03/18,00:44,90.761,41/55,76
2021/03/18,00:54,90.687,44/78,76
2021/03/18,01:04,90.687,40/54,76
2021/03/18,01:14,90.761,47/87,76
2021/03/18,01:24,90.761,39/53,76
2021/03/18,01:34,90.761,39/53,76
2021/03/18,01:44,98.226,43/85,79
2021/03/18,01:54,88.840,42/78,78
2021/03/18,02:04,88.840,42/49,78
2021/03/18,02:14,88.840,42/49,78
2021/03/18,02:24,88.840,42/49,78
2021/03/18,02:34,88.840,42/49,78
2021/03/18,02:44,88.544,43/79,78
2021/03/18,02:54,88.692,42/76,78
2021/03/18,03:04,88.987,41/74,78
2021/03/18,03:14,88.914,40/76,77
2021/03/18,03:24,85.440,38/73,76
2021/03/18,03:34,100.000,35/68,77
2021/03/18,03:44,100.000,35/45,77
2021/03/18,03:54,99.187,36/67,77
2021/03/18,04:04,98.891,35/65,77
2021/03/18,04:14,98.891,34/63,77
2021/03/18,04:24,100.000,32/60,77
2021/03/18,04:34,100.000,32/42,77
2021/03/18,04:44,100.000,32/42,77
2021/03/18,04:54,100.000,32/42,77
2021/03/18,05:04,100.000,31/57,77
2021/03/18,05:14,100.000,31/41,77
2021/03/18,05:24,100.000,31/41,77
2021/03/18,05:34,100.000,31/41,77
2021/03/18,05:44,100.000,33/45,77
2021/03/18,05:54,100.000,34/63,77
2021/03/18,06:04,100.000,32/61,77
2021/03/18,06:14,99.852,31/58,77
2021/03/18,06:24,98.965,26/52,78
2021/03/18,06:34,99.261,20/35,78
2021/03/18,06:44,89.061,22/39,78
2021/03/18,06:54,82.114,18/23,76
2021/03/18,07:04,98.374,19/34,76
2021/03/18,07:14,98.374,15/18,76
2021/03/18,07:24,98.152,18/31,76
2021/03/18,07:34,98.522,15/26,76
2021/03/18,07:44,98.522,15/18,76
2021/03/18,07:54,98.522,15/18,76
2021/03/18,08:04,98.522,15/18,76
2021/03/18,08:14,98.522,15/18,76
2021/03/18,08:24,98.522,21/36,76
2021/03/18,08:34,99.483,14/17,76
2021/03/18,08:44,99.557,16/27,76
2021/03/18,08:54,99.630,13/25,76
2021/03/18,09:04,99.630,12/12,76
2021/03/18,09:14,99.852,12/22,75
2021/03/18,09:24,99.852,13/21,75
2021/03/18,09:34,99.704,13/25,74
2021/03/18,09:44,99.557,16/31,75
2021/03/18,09:54,99.409,18/36,72
2021/03/18,10:04,99.483,18/35,73
2021/03/18,10:14,99.483,18/34,73
2021/03/18,10:24,98.891,18/36,74
2021/03/18,10:34,98.965,24/50,75
2021/03/18,10:44,100.000,31/62,70
2021/03/18,10:54,100.000,32/64,72
2021/03/18,11:04,100.000,33/65,72
2021/03/18,11:14,100.000,29/61,72
2021/03/18,11:24,100.000,28/56,72
2021/03/18,11:34,100.000,29/57,72
2021/03/18,11:44,100.000,35/70,72
2021/03/18,11:54,100.000,35/69,72
2021/03/18,12:04,100.000,36/71,72
2021/03/18,12:14,100.000,41/81,72
2021/03/18,12:24,100.000,41/81,72
2021/03/18,12:34,100.000,44/87,72
2021/03/18,12:44,100.000,44/87,72
2021/03/18,12:54,100.000,44/87,72
2021/03/18,13:04,100.000,44/87,72
2021/03/18,13:14,100.000,44/87,72
2021/03/18,13:24,100.000,44/87,72
2021/03/18,13:34,100.000,49/97,72
2021/03/18,13:44,100.000,50/100,71
2021/03/18,13:54,100.000,50/99,71
2021/03/18,14:04,100.000,51/104,73
2021/03/18,14:14,100.000,48/98,73
2021/03/18,14:24,100.000,49/97,73
2021/03/18,14:34,100.000,51/103,74
2021/03/18,14:44,100.000,46/91,74
2021/03/18,14:54,100.000,47/93,74
2021/03/18,15:04,100.000,49/99,75
2021/03/18,15:14,100.000,49/97,75
2021/03/18,15:24,100.000,53/107,74
2021/03/18,15:34,100.000,50/102,75
2021/03/18,15:44,90.318,45/96,76
2021/03/18,15:54,90.540,44/86,76
2021/03/18,16:04,90.540,45/47,76
2021/03/18,16:14,85.735,49/99,75
2021/03/18,16:24,89.061,46/93,76
2021/03/18,16:34,89.653,47/96,76
2021/03/18,16:44,89.209,43/87,76
2021/03/18,16:54,87.657,39/79,76
2021/03/18,17:04,88.174,36/71,76
2021/03/18,17:14,88.174,36/36,76
2021/03/18,17:24,88.174,36/36,76
2021/03/18,17:34,88.174,36/36,76
2021/03/18,17:44,88.101,40/78,76
2021/03/18,17:54,88.101,35/35,76
2021/03/18,18:04,88.101,35/35,76
2021/03/18,18:14,88.101,50/98,76
2021/03/18,18:24,88.914,50/99,76
2021/03/18,18:34,88.914,46/46,76
2021/03/18,18:44,92.535,51/101,77
2021/03/18,18:54,94.752,51/101,77
2021/03/18,19:04,94.752,49/49,77
2021/03/18,19:14,92.535,58/118,77
2021/03/18,19:24,92.535,48/94,77
2021/03/18,19:34,92.535,47/92,77
2021/03/18,19:44,92.535,46/46,77
2021/03/18,19:54,92.535,46/46,77
2021/03/18,20:04,89.209,46/46,76
2021/03/18,20:14,89.209,46/46,76
2021/03/18,20:24,89.209,46/46,76
2021/03/18,20:34,89.209,46/46,76
2021/03/18,20:44,92.535,46/47,77
2021/03/18,20:54,92.535,54/63,77
2021/03/18,21:04,92.535,54/106,77
2021/03/18,21:14,92.683,53/103,77
2021/03/18,21:24,92.683,53/53,77
2021/03/18,21:34,92.683,53/53,77
2021/03/18,21:44,93.052,56/110,77
2021/03/18,21:54,93.052,48/48,77
2021/03/18,22:04,93.052,48/48,77
2021/03/18,22:14,93.644,55/108,77
2021/03/18,22:24,93.865,55/109,77
2021/03/18,22:34,93.052,55/107,77
2021/03/18,22:44,93.274,53/103,77
2021/03/18,22:54,93.718,47/93,77
2021/03/18,23:04,93.200,56/111,77
2021/03/18,23:14,91.944,46/91,77
2021/03/18,23:24,91.279,53/107,77
2021/03/18,23:34,91.279,42/83,77
2021/03/18,23:44,91.279,42/82,77
2021/03/18,23:54,91.279,42/82,77
2021/03/19,00:04,92.461,40/79,77
2021/03/19,00:14,91.279,40/77,77
2021/03/19,00:24,91.279,39/39,77
2021/03/19,00:34,91.353,41/79,77
2021/03/19,00:44,90.983,39/76,77
2021/03/19,00:54,90.983,39/39,77
2021/03/19,01:04,90.983,39/75,77
2021/03/19,01:14,91.279,37/73,77
2021/03/19,01:24,91.944,35/69,77
2021/03/19,01:34,90.983,33/66,77
2021/03/19,01:44,90.466,31/61,77
2021/03/19,01:54,91.205,29/57,77
2021/03/19,02:04,91.279,28/54,77
2021/03/19,02:14,90.318,32/63,77
2021/03/19,02:24,90.613,25/47,77
2021/03/19,02:34,90.613,25/25,77
2021/03/19,02:44,89.800,24/45,77
2021/03/19,02:54,86.475,24/24,76
2021/03/19,03:04,86.179,23/43,76
2021/03/19,03:14,86.475,21/40,76
2021/03/19,03:24,86.475,20/20,76
2021/03/19,03:34,86.622,22/41,76
2021/03/19,03:44,73.688,19/37,75
2021/03/19,03:54,73.688,19/19,75
2021/03/19,04:04,73.688,19/19,75
2021/03/19,04:14,73.688,18/32,75
2021/03/19,04:24,73.688,18/18,75
2021/03/19,04:34,74.279,17/30,75
2021/03/19,04:44,74.501,15/27,75
2021/03/19,04:54,74.501,15/15,75
2021/03/19,05:04,72.801,12/22,75
2021/03/19,05:14,72.358,8/14,75
2021/03/19,05:24,72.579,7/10,75
2021/03/19,05:34,72.875,5/8,75
2021/03/19,05:44,72.506,4/6,74
2021/03/19,05:54,72.506,4/4,74
2021/03/19,06:04,72.506,4/4,74
2021/03/19,06:14,70.732,4/4,73
2021/03/19,06:24,70.510,4/4,72
2021/03/19,06:34,70.510,4/4,72
2021/03/19,06:44,69.993,11/21,72
2021/03/19,06:54,66.593,4/4,71
2021/03/19,07:04,66.593,4/4,71
2021/03/19,07:14,54.398,4/4,69
2021/03/19,07:24,53.732,4/5,68
2021/03/19,07:34,53.732,4/4,68
2021/03/19,07:44,53.732,6/9,68
2021/03/19,07:54,54.250,4/5,69
2021/03/19,08:04,54.472,4/5,70
